"0","rmarkdown::render_site()"
"2","
Rendering: ./final-project-template.Rmd
"
"1","  |                                                                                                                                            "
"1","  |                                                                                                                                      |   0%"
"1","  |                                                                                                                                            "
"1","  |.............................................                                                                                         |  33%"
"1","
"
"1","  ordinary text without R code
"
"1","
"
"1","  |                                                                                                                                            "
"1","  |.........................................................................................                                             |  67%"
"1","
"
"1","label:"
"1"," "
"1","setup"
"1"," (with options) 
"
"1","List"
"1",""
"1"," of "
"1",""
"1","1"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","include"
"1",""
"1",":"
"1"," logi "
"1",""
"1","FALSE"
"1",""
"1","
"
"1","
"
"1","  |                                                                                                                                            "
"1","  |......................................................................................................................................| 100%"
"1","
"
"1","  ordinary text without R code
"
"1","
"
"1","
"
"1","""C:/Program Files/RStudio/bin/quarto/bin/tools/pandoc"" +RTS -K512m -RTS final-project-template.knit.md --to html4 --from markdown+autolink_bare_uris+tex_math_single_backslash --output final-project-template.html --lua-filter ""C:\Users\Dylan\AppData\Local\R\win-library\4.2\rmarkdown\rmarkdown\lua\pagebreak.lua"" --lua-filter ""C:\Users\Dylan\AppData\Local\R\win-library\4.2\rmarkdown\rmarkdown\lua\latex-div.lua"" --variable bs3=TRUE --standalone --section-divs --table-of-contents --toc-depth 3 --template ""C:\Users\Dylan\AppData\Local\R\win-library\4.2\rmarkdown\rmd\h\default.html"" --no-highlight --variable highlightjs=1 --include-before-body ""C:\Users\Dylan\AppData\Local\Temp\RtmpgxU0Ya\rmarkdown-str41904d646163.html"" --variable navbar=1 --variable theme=bootstrap --mathjax --variable ""mathjax-url=https://mathjax.rstudio.com/latest/MathJax.js?config=TeX-AMS-MML_HTMLorMML"" --include-in-header ""C:\Users\Dylan\AppData\Local\Temp\RtmpgxU0Ya\rmarkdown-str41906f3d40e7.html"""
"1"," "
"1","
"
"1","  |                                                                                                                                            "
"1","  |                                                                                                                                      |   0%"
"1","  |                                                                                                                                            "
"1","  |.............................................                                                                                         |  33%"
"1","
"
"1","  ordinary text without R code
"
"1","
"
"1","  |                                                                                                                                            "
"1","  |.........................................................................................                                             |  67%"
"1","
"
"1","label:"
"1"," "
"1","setup"
"1"," (with options) 
"
"1","List"
"1",""
"1"," of "
"1",""
"1","1"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","include"
"1",""
"1",":"
"1"," logi "
"1",""
"1","FALSE"
"1",""
"1","
"
"1","
"
"1","  |                                                                                                                                            "
"1","  |......................................................................................................................................| 100%"
"1","
"
"1","  ordinary text without R code
"
"1","
"
"1","
"
"1","""C:/Program Files/RStudio/bin/quarto/bin/tools/pandoc"" +RTS -K512m -RTS final-project-template.knit.md --to latex --from markdown+autolink_bare_uris+tex_math_single_backslash --output final-project-template.tex --lua-filter ""C:\Users\Dylan\AppData\Local\R\win-library\4.2\rmarkdown\rmarkdown\lua\pagebreak.lua"" --lua-filter ""C:\Users\Dylan\AppData\Local\R\win-library\4.2\rmarkdown\rmarkdown\lua\latex-div.lua"" --self-contained --table-of-contents --toc-depth 2 --highlight-style tango --pdf-engine xelatex --variable graphics --variable ""geometry:margin=1in"""
"1"," "
"1","
"
"1","  |                                                                                                                                            "
"1","  |                                                                                                                                      |   0%"
"1","  |                                                                                                                                            "
"1","  |.............................................                                                                                         |  33%"
"1","
"
"1","  ordinary text without R code
"
"1","
"
"1","  |                                                                                                                                            "
"1","  |.........................................................................................                                             |  67%"
"1","
"
"1","label:"
"1"," "
"1","setup"
"1"," (with options) 
"
"1","List"
"1",""
"1"," of "
"1",""
"1","1"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","include"
"1",""
"1",":"
"1"," logi "
"1",""
"1","FALSE"
"1",""
"1","
"
"1","
"
"1","  |                                                                                                                                            "
"1","  |......................................................................................................................................| 100%"
"1","
"
"1","  ordinary text without R code
"
"1","
"
"1","
"
"1","""C:/Program Files/RStudio/bin/quarto/bin/tools/pandoc"" +RTS -K512m -RTS final-project-template.knit.md --to docx --from markdown+autolink_bare_uris+tex_math_single_backslash --output final-project-template.docx --lua-filter ""C:\Users\Dylan\AppData\Local\R\win-library\4.2\rmarkdown\rmarkdown\lua\pagebreak.lua"" --table-of-contents --toc-depth 3 --highlight-style tango"
"1"," "
"1","
"
"2","
Rendering: ./Introduction.Rmd
"
"1","  |                                                                                                                                            "
"1","  |                                                                                                                                      |   0%"
"1","  |                                                                                                                                            "
"1","  |...................                                                                                                                   |  14%"
"1","
"
"1","  ordinary text without R code
"
"1","
"
"1","  |                                                                                                                                            "
"1","  |......................................                                                                                                |  29%"
"1","
"
"1","label:"
"1"," "
"1","setup"
"1"," (with options) 
"
"1","List"
"1",""
"1"," of "
"1",""
"1","1"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","include"
"1",""
"1",":"
"1"," logi "
"1",""
"1","FALSE"
"1",""
"1","
"
"1","
"
"1","  |                                                                                                                                            "
"1","  |.........................................................                                                                             |  43%"
"1","
"
"1","  ordinary text without R code
"
"1","
"
"1","  |                                                                                                                                            "
"1","  |.............................................................................                                                         |  57%"
"1","
"
"1","label:"
"1"," "
"1","cars"
"1","
"
"1","  |                                                                                                                                            "
"1","  |................................................................................................                                      |  71%"
"1","
"
"1","  ordinary text without R code
"
"1","
"
"1","  |                                                                                                                                            "
"1","  |...................................................................................................................                   |  86%"
"1","
"
"1","label:"
"1"," "
"1","pressure"
"1"," (with options) 
"
"1","List"
"1",""
"1"," of "
"1",""
"1","1"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","echo"
"1",""
"1",":"
"1"," logi "
"1",""
"1","FALSE"
"1",""
"1","
"
"1","
"
"1","  |                                                                                                                                            "
"1","  |......................................................................................................................................| 100%"
"1","
"
"1","  ordinary text without R code
"
"1","
"
"1","
"
"1","""C:/Program Files/RStudio/bin/quarto/bin/tools/pandoc"" +RTS -K512m -RTS Introduction.knit.md --to html4 --from markdown+autolink_bare_uris+tex_math_single_backslash --output Introduction.html --lua-filter ""C:\Users\Dylan\AppData\Local\R\win-library\4.2\rmarkdown\rmarkdown\lua\pagebreak.lua"" --lua-filter ""C:\Users\Dylan\AppData\Local\R\win-library\4.2\rmarkdown\rmarkdown\lua\latex-div.lua"" --variable bs3=TRUE --standalone --section-divs --template ""C:\Users\Dylan\AppData\Local\R\win-library\4.2\rmarkdown\rmd\h\default.html"" --no-highlight --variable highlightjs=1 --include-before-body ""C:\Users\Dylan\AppData\Local\Temp\RtmpgxU0Ya\rmarkdown-str41906ac9f31.html"" --variable navbar=1 --variable theme=bootstrap --mathjax --variable ""mathjax-url=https://mathjax.rstudio.com/latest/MathJax.js?config=TeX-AMS-MML_HTMLorMML"" --include-in-header ""C:\Users\Dylan\AppData\Local\Temp\RtmpgxU0Ya\rmarkdown-str419070b450ec.html"""
"1"," "
"1","
"
